#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
3.5,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
3.75, rho: [1.00000000e+15 6.36441421e-02 4.19271814e-03 5.98025682e-04 8.33351603e-05 1.00000000e-15]
3.75,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
4.0, rho: [1.00000000e+15 4.56874109e-02 2.64414652e-03 3.60842929e-04 4.96450853e-05 1.00000000e-15]
4.0,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
Mg VIII
0.0, rho: [1.00000000e+15 1.04644375e-03 1.39125505e-04 2.45331232e-05 1.00000000e-15]
0.0,   t: [316200. 316200. 398100. 501200. 501200.]
0.25, rho: [1.00000000e+15 2.37056860e-03 3.28548988e-04 5.85386302e-05 1.00000000e-15]
0.25,   t: [316200. 316200. 398100. 501200. 501200.]
0.5, rho: [1.00000000e+15 4.43427702e-03 6.34868624e-04 1.14884914e-04 1.00000000e-15]
0.5,   t: [316200. 316200. 398100. 501200. 501200.]
0.75, rho: [1.00000000e+15 7.18431806e-03 1.06584119e-03 1.92099710e-04 1.00000000e-15]
0.75,   t: [316200. 316200. 398100. 501200. 501200.]
1.0, rho: [1.00000000e+15 1.04383421e-02 1.57590379e-03 2.88418559e-04 1.00000000e-15]
1.0,   t: [316200. 316200. 398100. 501200. 501200.]
1.25, rho: [1.00000000e+15 1.36925467e-02 2.11044886e-03 3.83855396e-04 1.00000000e-15]
1.25,   t: [316200. 316200. 398100. 501200. 501200.]
1.5, rho: [1.00000000e+15 1.63554681e-02 2.55823674e-03 4.67589409e-04 1.00000000e-15]
1.5,   t: [316200. 316200. 398100. 501200. 501200.]
1.75, rho: [1.00000000e+15 1.79549874e-02 2.85019011e-03 5.24615400e-04 1.00000000e-15]
1.75,   t: [316200. 316200. 398100. 501200. 501200.]
2.0, rho: [1.00000000e+15 1.84153034e-02 2.93020832e-03 5.39941546e-04 1.00000000e-15]
2.0,   t: [316200. 316200. 398100. 501200. 501200.]
2.25, rho: [1.00000000e+15 1.76443556e-02 2.80611675e-03 5.14728850e-04 1.00000000e-15]
2.25,   t: [316200. 316200. 398100. 501200. 501200.]
2.5, rho: [1.00000000e+15 1.58018123e-02 2.50090359e-03 4.64675853e-04 1.00000000e-15]
2.5,   t: [316200. 316200. 398100. 501200. 501200.]
2.75, rho: [1.00000000e+15 1.32920229e-02 2.09272981e-03 3.88984053e-04 1.00000000e-15]
2.75,   t: [316200. 316200. 398100. 501200. 501200.]
3.0, rho: [1.00000000e+15 1.04304984e-02 1.63274930e-03 3.04333361e-04 1.00000000e-15]
3.0,   t: [316200. 316200. 398100. 501200. 501200.]
3.25, rho: [1.00000000e+15 7.73952500e-03 1.19300522e-03 2.21698760e-04 1.00000000e-15]
3.25,   t: [316200. 316200. 398100. 501200. 501200.]
3.5, rho: [1.00000000e+15 5.45532336e-03 8.19450545e-04 1.52475216e-04 1.00000000e-15]
3.5,   t: [316200. 316200. 398100. 501200. 501200.]
3.75, rho: [1.00000000e+15 3.70129328e-03 5.37651709e-04 9.94112324e-05 1.00000000e-15]
3.75,   t: [316200. 316200. 398100. 501200. 501200.]
4.0, rho: [1.00000000e+15 2.47434749e-03 3.42288819e-04 6.27110121e-05 1.00000000e-15]
4.0,   t: [316200. 316200. 398100. 501200. 501200.]
Mg IX
0.0, rho: [1.00000000e+15 1.36102641e-03 1.32207697e-04 2.44179620e-05 1.00000000e-15]
0.0,   t: [398100. 398100. 501200. 631000. 631000.]
0.25, rho: [1.00000000e+15 2.83872472e-03 2.96040172e-04 5.60734734e-05 1.00000000e-15]
0.25,   t: [398100. 398100. 501200. 631000. 631000.]
0.5, rho: [1.00000000e+15 4.90319043e-03 5.52027739e-04 1.07193112e-04 1.00000000e-15]
0.5,   t: [398100. 398100. 501200. 631000. 631000.]
0.75, rho: [1.00000000e+15 7.44763161e-03 8.95626882e-04 1.77811163e-04 1.00000000e-15]
0.75,   t: [398100. 398100. 501200. 631000. 631000.]
1.0, rho: [1.00000000e+15 1.01523668e-02 1.29939021e-03 2.62093029e-04 1.00000000e-15]
1.0,   t: [398100. 398100. 501200. 631000. 631000.]
1.25, rho: [1.00000000e+15 1.27062934e-02 1.71232020e-03 3.50615957e-04 1.00000000e-15]
1.25,   t: [398100. 398100. 501200. 631000. 631000.]
1.5, rho: [1.00000000e+15 1.47836277e-02 2.05883460e-03 4.24917787e-04 1.00000000e-15]
1.5,   t: [398100. 398100. 501200. 631000. 631000.]
1.75, rho: [1.00000000e+15 1.58413432e-02 2.29150786e-03 4.74703068e-04 1.00000000e-15]
1.75,   t: [398100. 398100. 501200. 631000. 631000.]
2.0, rho: [1.00000000e+15 1.60899073e-02 2.35355800e-03 4.93069066e-04 1.00000000e-15]
2.0,   t: [398100. 398100. 501200. 631000. 631000.]
2.25, rho: [1.00000000e+15 1.55370820e-02 2.27313167e-03 4.77108518e-04 1.00000000e-15]
2.25,   t: [398100. 398100. 501200. 631000. 631000.]
2.5, rho: [1.00000000e+15 1.41670258e-02 2.05736030e-03 4.34430877e-04 1.00000000e-15]
2.5,   t: [398100. 398100. 501200. 631000. 631000.]
2.75, rho: [1.00000000e+15 1.22372931e-02 1.76570098e-03 3.69408044e-04 1.00000000e-15]
2.75,   t: [398100. 398100. 501200. 631000. 631000.]
3.0, rho: [1.00000000e+15 1.00905865e-02 1.42451955e-03 2.97486875e-04 1.00000000e-15]
3.0,   t: [398100. 398100. 501200. 631000. 631000.]
3.25, rho: [1.00000000e+15 7.95373116e-03 1.08471504e-03 2.24941949e-04 1.00000000e-15]
3.25,   t: [398100. 398100. 501200. 631000. 631000.]
3.5, rho: [1.00000000e+15 6.05234204e-03 7.82354904e-04 1.61223419e-04 1.00000000e-15]
3.5,   t: [398100. 398100. 501200. 631000. 631000.]
3.75, rho: [1.00000000e+15 4.50209316e-03 5.50140856e-04 1.11055150e-04 1.00000000e-15]
3.75,   t: [398100. 398100. 501200. 631000. 631000.]
4.0, rho: [1.00000000e+15 3.33891990e-03 3.74156803e-04 7.37937305e-05 1.00000000e-15]
4.0,   t: [398100. 398100. 501200. 631000. 631000.]
Mg X
0.0, rho: [1.00000000e+15 1.75733851e-03 1.28192043e-04 2.02949926e-05 1.00000000e-15]
0.0,   t: [501200. 501200. 631000. 794300. 794300.]
0.25, rho: [1.00000000e+15 3.47434133e-03 2.65610729e-04 4.40047917e-05 1.00000000e-15]
0.25,   t: [501200. 501200. 631000. 794300. 794300.]
0.5, rho: [1.00000000e+15 5.65440967e-03 4.65838241e-04 8.00663851e-05 1.00000000e-15]
0.5,   t: [501200. 501200. 631000. 794300. 794300.]
0.75, rho: [1.00000000e+15 7.95186509e-03 7.11997080e-04 1.28641507e-04 1.00000000e-15]
0.75,   t: [501200. 501200. 631000. 794300. 794300.]
1.0, rho: [1.00000000e+15 1.03649207e-02 9.91778949e-04 1.85416910e-04 1.00000000e-15]
1.0,   t: [501200. 501200. 631000. 794300. 794300.]
1.25, rho: [1.00000000e+15 1.21690222e-02 1.26477879e-03 2.43356368e-04 1.00000000e-15]
1.25,   t: [501200. 501200. 631000. 794300. 794300.]
1.5, rho: [1.00000000e+15 1.34799908e-02 1.48380809e-03 2.93090644e-04 1.00000000e-15]
1.5,   t: [501200. 501200. 631000. 794300. 794300.]
1.75, rho: [1.00000000e+15 1.39574730e-02 1.61153263e-03 3.26223815e-04 1.00000000e-15]
1.75,   t: [501200. 501200. 631000. 794300. 794300.]
2.0, rho: [1.00000000e+15 1.37132941e-02 1.65167518e-03 3.39029850e-04 1.00000000e-15]
2.0,   t: [501200. 501200. 631000. 794300. 794300.]
2.25, rho: [1.00000000e+15 1.30662137e-02 1.59085931e-03 3.30015617e-04 1.00000000e-15]
2.25,   t: [501200. 501200. 631000. 794300. 794300.]
2.5, rho: [1.00000000e+15 1.22067448e-02 1.48073679e-03 3.02718696e-04 1.00000000e-15]
2.5,   t: [501200. 501200. 631000. 794300. 794300.]
2.75, rho: [1.00000000e+15 1.09066725e-02 1.27778893e-03 2.62433671e-04 1.00000000e-15]
2.75,   t: [501200. 501200. 631000. 794300. 794300.]
3.0, rho: [1.00000000e+15 9.18738882e-03 1.06641110e-03 2.16369648e-04 1.00000000e-15]
3.0,   t: [501200. 501200. 631000. 794300. 794300.]
3.25, rho: [1.00000000e+15 7.67454497e-03 8.47229453e-04 1.68987568e-04 1.00000000e-15]
3.25,   t: [501200. 501200. 631000. 794300. 794300.]
3.5, rho: [1.00000000e+15 6.20432317e-03 6.40864314e-04 1.26141600e-04 1.00000000e-15]
3.5,   t: [501200. 501200. 631000. 794300. 794300.]
3.75, rho: [1.00000000e+15 4.93345093e-03 4.79860165e-04 9.10449851e-05 1.00000000e-15]
3.75,   t: [501200. 501200. 631000. 794300. 794300.]
4.0, rho: [1.00000000e+15 3.98508793e-03 3.50887402e-04 6.37086702e-05 1.00000000e-15]
4.0,   t: [501200. 501200. 631000. 794300. 794300.]
Mg XI
0.0, rho: [1.00000000e+15 1.01147942e-03 8.57396616e-05 1.13965310e-05 1.00000000e-15]
0.0,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
0.25, rho: [1.00000000e+15 1.98196384e-03 1.73366986e-04 2.35411937e-05 1.00000000e-15]
0.25,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
0.5, rho: [1.00000000e+15 3.18668093e-03 2.94034578e-04 4.14545360e-05 1.00000000e-15]
0.5,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
0.75, rho: [1.00000000e+15 4.49620422e-03 4.41898337e-04 6.40742872e-05 1.00000000e-15]
0.75,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
1.0, rho: [1.00000000e+15 5.68980213e-03 5.95646122e-04 9.06116131e-05 1.00000000e-15]
1.0,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
1.25, rho: [1.00000000e+15 6.65506481e-03 7.43460296e-04 1.16916128e-04 1.00000000e-15]
1.25,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
1.5, rho: [1.00000000e+15 7.25326010e-03 8.55607074e-04 1.39017443e-04 1.00000000e-15]
1.5,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
1.75, rho: [1.00000000e+15 7.43498655e-03 9.25029272e-04 1.53643886e-04 1.00000000e-15]
1.75,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
2.0, rho: [1.00000000e+15 7.23267725e-03 9.36684796e-04 1.58486194e-04 1.00000000e-15]
2.0,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
2.25, rho: [1.00000000e+15 6.90787229e-03 9.08553278e-04 1.54802954e-04 1.00000000e-15]
2.25,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
2.5, rho: [1.00000000e+15 6.40313836e-03 8.40129680e-04 1.43484454e-04 1.00000000e-15]
2.5,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
2.75, rho: [1.00000000e+15 5.73117234e-03 7.40454386e-04 1.24993924e-04 1.00000000e-15]
2.75,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
3.0, rho: [1.00000000e+15 4.93005751e-03 6.22544876e-04 1.04924293e-04 1.00000000e-15]
3.0,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
3.25, rho: [1.00000000e+15 4.13398513e-03 5.01035757e-04 8.37639753e-05 1.00000000e-15]
3.25,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
3.5, rho: [1.00000000e+15 3.39757413e-03 3.93362833e-04 6.45695285e-05 1.00000000e-15]
3.5,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
3.75, rho: [1.00000000e+15 2.76590290e-03 3.01860630e-04 4.80995028e-05 1.00000000e-15]
3.75,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
4.0, rho: [1.00000000e+15 2.25535522e-03 2.29361313e-04 3.52055590e-05 1.00000000e-15]
4.0,   t: [ 631000.  631000.  794300. 1000000. 1000000.]
Mg XII
0.0, rho: [1.00000000e+15 5.67172720e-02 3.71315968e-03 4.15961559e-04 6.90214198e-05 1.49092204e-05 2.65263304e-06 1.00000000e-15]
0.0,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.25, rho: [1.00000000e+15 1.08577096e-01 7.12437602e-03 7.93548085e-04 1.32141418e-04 2.84402058e-05 5.07630355e-06 1.00000000e-15]
0.25,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.5, rho: [1.00000000e+15 1.69223443e-01 1.10869161e-02 1.23948428e-03 2.05846820e-04 4.43983931e-05 7.92512352e-06 1.00000000e-15]
0.5,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.75, rho: [1.00000000e+15 2.28732676e-01 1.49630086e-02 1.67578376e-03 2.78090617e-04 5.96699677e-05 1.06703658e-05 1.00000000e-15]
0.75,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.0, rho: [1.00000000e+15 2.75033528e-01 1.80408367e-02 2.00906361e-03 3.35405373e-04 7.24133375e-05 1.29186654e-05 1.00000000e-15]
1.0,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.25, rho: [1.00000000e+15 3.04077872e-01 1.98639093e-02 2.23122382e-03 3.70190539e-04 7.97890157e-05 1.41982599e-05 1.00000000e-15]
1.25,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.5, rho: [1.00000000e+15 3.11407120e-01 2.04516195e-02 2.29533383e-03 3.80001887e-04 8.23066627e-05 1.46269371e-05 1.00000000e-15]
1.5,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.75, rho: [1.00000000e+15 3.01294617e-01 1.96350700e-02 2.21016878e-03 3.67501467e-04 7.85950268e-05 1.40851730e-05 1.00000000e-15]
1.75,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.0, rho: [1.00000000e+15 2.74093006e-01 1.79360763e-02 2.00135980e-03 3.34025530e-04 7.21065140e-05 1.29063485e-05 1.00000000e-15]
2.0,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.25, rho: [1.00000000e+15 2.53310011e-01 1.65273987e-02 1.85350863e-03 3.07207334e-04 6.64755305e-05 1.19692527e-05 1.00000000e-15]
2.25,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.5, rho: [1.00000000e+15 2.35084186e-01 1.53472674e-02 1.72497540e-03 2.86661581e-04 6.14233595e-05 1.11635259e-05 1.00000000e-15]
2.5,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.75, rho: [1.00000000e+15 2.13020094e-01 1.39582902e-02 1.56073908e-03 2.59221999e-04 5.58541663e-05 1.01703293e-05 1.00000000e-15]
2.75,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.0, rho: [1.00000000e+15 1.90098376e-01 1.23910335e-02 1.39468441e-03 2.30996976e-04 4.96100487e-05 9.01137817e-06 1.00000000e-15]
3.0,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.25, rho: [1.00000000e+15 1.66439225e-01 1.08806146e-02 1.21661509e-03 2.02130220e-04 4.36846482e-05 7.90582671e-06 1.00000000e-15]
3.25,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.5, rho: [1.00000000e+15 1.44774858e-01 9.44888015e-03 1.06054731e-03 1.76043289e-04 3.80702321e-05 6.82481855e-06 1.00000000e-15]
3.5,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.75, rho: [1.00000000e+15 1.24938218e-01 8.21217518e-03 9.20772881e-04 1.52989159e-04 3.27625563e-05 5.92679314e-06 1.00000000e-15]
3.75,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
4.0, rho: [1.00000000e+15 1.09496161e-01 7.18257487e-03 7.99896022e-04 1.33545567e-04 2.88351257e-05 5.14830645e-06 1.00000000e-15]
4.0,   t: [1585000. 1585000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
Mg XIII
0.0, rho: [1.00000000e+15 2.44505157e-04 5.22185182e-05 1.40166896e-05 3.97050956e-06 8.71062309e-07 1.00000000e-15]
0.0,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
0.25, rho: [1.00000000e+15 4.68804617e-04 1.00034453e-04 2.69027231e-05 7.63921881e-06 1.67312994e-06 1.00000000e-15]
0.25,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
0.5, rho: [1.00000000e+15 7.31673345e-04 1.55241960e-04 4.17872664e-05 1.19343754e-05 2.60802913e-06 1.00000000e-15]
0.5,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
0.75, rho: [1.00000000e+15 9.82366391e-04 2.09580887e-04 5.63569104e-05 1.60120497e-05 3.50710830e-06 1.00000000e-15]
0.75,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
1.0, rho: [1.00000000e+15 1.18085913e-03 2.51286963e-04 6.74999166e-05 1.91912116e-05 4.20655439e-06 1.00000000e-15]
1.0,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
1.25, rho: [1.00000000e+15 1.30837613e-03 2.79812524e-04 7.47633152e-05 2.12388383e-05 4.65471113e-06 1.00000000e-15]
1.25,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
1.5, rho: [1.00000000e+15 1.34221861e-03 2.86115430e-04 7.67973121e-05 2.17180951e-05 4.77342159e-06 1.00000000e-15]
1.5,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
1.75, rho: [1.00000000e+15 1.28454555e-03 2.75344274e-04 7.35365561e-05 2.09127314e-05 4.56921798e-06 1.00000000e-15]
1.75,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
2.0, rho: [1.00000000e+15 1.15967368e-03 2.47720537e-04 6.61557804e-05 1.87383133e-05 4.11303861e-06 1.00000000e-15]
2.0,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
2.25, rho: [1.00000000e+15 1.05428760e-03 2.24685131e-04 6.01667227e-05 1.70172173e-05 3.71793636e-06 1.00000000e-15]
2.25,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
2.5, rho: [1.00000000e+15 9.71620804e-04 2.07661675e-04 5.55935858e-05 1.56365761e-05 3.41305525e-06 1.00000000e-15]
2.5,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
2.75, rho: [1.00000000e+15 8.80645521e-04 1.88306437e-04 5.04114999e-05 1.43100110e-05 3.10797322e-06 1.00000000e-15]
2.75,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
3.0, rho: [1.00000000e+15 7.85093100e-04 1.67851288e-04 4.50825199e-05 1.27271621e-05 2.77204021e-06 1.00000000e-15]
3.0,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
3.25, rho: [1.00000000e+15 6.93210879e-04 1.48162140e-04 3.95087976e-05 1.12160076e-05 2.44071722e-06 1.00000000e-15]
3.25,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
3.5, rho: [1.00000000e+15 6.04643490e-04 1.29038364e-04 3.46033554e-05 9.74847837e-06 2.13725301e-06 1.00000000e-15]
3.5,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
3.75, rho: [1.00000000e+15 5.30189751e-04 1.13032974e-04 3.01857952e-05 8.62821525e-06 1.87853444e-06 1.00000000e-15]
3.75,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
4.0, rho: [1.00000000e+15 4.67006109e-04 9.93130137e-05 2.66887110e-05 7.55867030e-06 1.65697048e-06 1.00000000e-15]
4.0,   t: [3162000. 3162000. 3981000. 5012000. 6310000. 7943000. 7943000.]
